"chrom","start","end","pos"
"NW_022145595.1",14366981,14381279,14374130
"NW_022145595.1",14556853,14561470,14559161.5
"NW_022145595.1",14676102,14681129,14678615.5
"NW_022145595.1",14836636,14839429,14838032.5
"NW_022145595.1",14898860,14902077,14900468.5
"NW_022145595.1",14913052,14915634,14914343
"NW_022145595.1",15127361,15133501,15130431
"NW_022145595.1",15257303,15259381,15258342
"NW_022145595.1",15259382,15261680,15260531
"NW_022145595.1",15265160,15267855,15266507.5
"NW_022145595.1",15267858,15274491,15271174.5
"NW_022145595.1",15274492,15288067,15281279.5
"NW_022145595.1",15288078,15295340,15291709
"NW_022145595.1",15341886,15344289,15343087.5
"NW_022145595.1",15445795,15459415,15452605
"NW_022145595.1",15527653,15531221,15529437
"NW_022145595.1",15531222,15535130,15533176
"NW_022145595.1",15574959,15577631,15576295
"NW_022145595.1",15589977,15595172,15592574.5
"NW_022145595.1",15612351,15615361,15613856
"NW_022145595.1",15615362,15619464,15617413
"NW_022145595.1",15731053,15734432,15732742.5
"NW_022145595.1",15781317,15786740,15784028.5
"NW_022145595.1",15823717,15826746,15825231.5
"NW_022145595.1",15834369,15837168,15835768.5
"NW_022145595.1",15896299,15899553,15897926
"NW_022145595.1",15909323,15914600,15911961.5
"NW_022145595.1",15941888,15945139,15943513.5
"NW_022145595.1",15954241,15959199,15956720
"NW_022145595.1",16064883,16081532,16073207.5
"NW_022145595.1",16143032,16146478,16144755
"NW_022145595.1",16351167,16356131,16353649
"NW_022145595.1",16469735,16472616,16471175.5
"NW_022145595.1",16478580,16481839,16480209.5
"NW_022145595.1",16481842,16484356,16483099
"NW_022145595.1",16673097,16682626,16677861.5
"NW_022145595.1",16869734,16872242,16870988
"NW_022145595.1",16893389,16899587,16896488
"NW_022145595.1",17157568,17161049,17159308.5
"NW_022145595.1",17274014,17276983,17275498.5
"NW_022145595.1",17299948,17302976,17301462
"NW_022145595.1",17309399,17312817,17311108
"NW_022145595.1",17457896,17461012,17459454
"NW_022145595.1",18577578,18592371,18584974.5
"NW_022145595.1",18851426,18854914,18853170
"NW_022145595.1",18858560,18862928,18860744
"NW_022145595.1",18882463,18885168,18883815.5
"NW_022145595.1",18958961,18962981,18960971
"NW_022145595.1",19088692,19093299,19090995.5
"NW_022145595.1",19103133,19107998,19105565.5
"NW_022145595.1",19111435,19117543,19114489
"NW_022145595.1",19383015,19388320,19385667.5
"NW_022145595.1",19582956,19589553,19586254.5
"NW_022145595.1",19999348,20004687,20002017.5
"NW_022145595.1",20115587,20134546,20125066.5
"NW_022145595.1",20176961,20183525,20180243
"NW_022145595.1",20183674,20191223,20187448.5
"NW_022145595.1",20244046,20248531,20246288.5
"NW_022145595.1",20344357,20348032,20346194.5
"NW_022145595.1",20395457,20398621,20397039
"NW_022145595.1",20455339,20459472,20457405.5
"NW_022145595.1",20541487,20546746,20544116.5
"NW_022145595.1",20578996,20581337,20580166.5
"NW_022145595.1",20609468,20613690,20611579
"NW_022145595.1",20613693,20616806,20615249.5
"NW_022145595.1",20631804,20634659,20633231.5
"NW_022145595.1",20634660,20639120,20636890
"NW_022145595.1",20674330,20686350,20680340
"NW_022145595.1",20818544,20841582,20830063
"NW_022145595.1",20965765,20970192,20967978.5
"NW_022145595.1",21519465,21537403,21528434
"NW_022145595.1",21537409,21561076,21549242.5
"NW_022145595.1",21598799,21616042,21607420.5
"NW_022145595.1",22557647,22563265,22560456
"NW_022145595.1",22580973,22585048,22583010.5
"NW_022145595.1",22588681,22592521,22590601
"NW_022145595.1",22592522,22597181,22594851.5
"NW_022145595.1",23126291,23136835,23131563
"NW_022145595.1",23264214,23267131,23265672.5
"NW_022145595.1",23310156,23312683,23311419.5
"NW_022145595.1",23312685,23316044,23314364.5
"NW_022145595.1",23316045,23318728,23317386.5
"NW_022145595.1",23329541,23335814,23332677.5
"NW_022145595.1",23360963,23363709,23362336
"NW_022145595.1",23486545,23505317,23495931
"NW_022145595.1",23531859,23536356,23534107.5
"NW_022145595.1",23536359,23543921,23540140
"NW_022145595.1",23543933,23547667,23545800
"NW_022145595.1",23725738,23730250,23727994
"NW_022145595.1",23743968,23748603,23746285.5
"NW_022145595.1",23822431,23826967,23824699
"NW_022145595.1",23849597,23853275,23851436
"NW_022145595.1",23876467,23883002,23879734.5
"NW_022145595.1",23989066,24004537,23996801.5
"NW_022145595.1",24209738,24228672,24219205
"NW_022145595.1",24281803,24289400,24285601.5
"NW_022145595.1",24486172,24489032,24487602
"NW_022145595.1",24597918,24606844,24602381
"NW_022145595.1",24658449,24666896,24662672.5
"NW_022145595.1",24744767,24748752,24746759.5
"NW_022145595.1",24758793,24762660,24760726.5
"NW_022145595.1",24762670,24767121,24764895.5
"NW_022145595.1",24819215,24823561,24821388
"NW_022145595.1",24902481,24905027,24903754
"NW_022145595.1",24925306,24929791,24927548.5
"NW_022145595.1",24998101,25002641,25000371
"NW_022145595.1",25007933,25013188,25010560.5
"NW_022145595.1",25292303,25298760,25295531.5
"NW_022145595.1",25322913,25327013,25324963
"NW_022145595.1",25327014,25331899,25329456.5
"NW_022145595.1",25346609,25353187,25349898
"NW_022145595.1",25363697,25371141,25367419
"NW_022145595.1",25371153,25383878,25377515.5
"NW_022145595.1",25497531,25502821,25500176
"NW_022145595.1",25502822,25508031,25505426.5
"NW_022145595.1",25599070,25606181,25602625.5
"NW_022145595.1",25737230,25741243,25739236.5
"NW_022145595.1",25806522,25809465,25807993.5
"NW_022145595.1",25824348,25829109,25826728.5
"NW_022145595.1",25847839,25863856,25855847.5
"NW_022145595.1",26274092,26285124,26279608
"NW_022145595.1",26307920,26315320,26311620
"NW_022145595.1",26328343,26330946,26329644.5
"NW_022145595.1",26337492,26340992,26339242
"NW_022145595.1",26656239,26659374,26657806.5
"NW_022145595.1",26724301,26726644,26725472.5
"NW_022145595.1",26806994,26810106,26808550
"NW_022145595.1",26810110,26813122,26811616
"NW_022145595.1",26836228,26838823,26837525.5
"NW_022145595.1",26939637,26942621,26941129
"NW_022145595.1",26980630,26984431,26982530.5
"NW_022145595.1",26988753,26992224,26990488.5
"NW_022145595.1",27004196,27015794,27009995
"NW_022145595.1",27058974,27085152,27072063
"NW_022145595.1",27179742,27197557,27188649.5
"NW_022145595.1",27215795,27237833,27226814
"NW_022145595.1",27634585,27640775,27637680
"NW_022145595.1",27640776,27649753,27645264.5
"NW_022145595.1",27760534,27768138,27764336
"NW_022145595.1",27787092,27790968,27789030
"NW_022145595.1",27936781,27941993,27939387
"NW_022145595.1",27942008,27948665,27945336.5
"NW_022145595.1",27981603,27989323,27985463
"NW_022145595.1",28074077,28077213,28075645
"NW_022145595.1",28077225,28079787,28078506
"NW_022145595.1",28107485,28116762,28112123.5
"NW_022145595.1",28116764,28121922,28119343
"NW_022145595.1",28130736,28136891,28133813.5
"NW_022145595.1",28136892,28140840,28138866
"NW_022145595.1",28140841,28174639,28157740
"NW_022145595.1",28378983,28391911,28385447
"NW_022145595.1",28421186,28429583,28425384.5
"NW_022145595.1",28612035,28619376,28615705.5
"NW_022145595.1",28693968,28697394,28695681
"NW_022145595.1",28747064,28754745,28750904.5
"NW_022145595.1",28762532,28769789,28766160.5
"NW_022145595.1",28783792,28794127,28788959.5
"NW_022145595.1",28794128,28800063,28797095.5
"NW_022145595.1",28892714,28897678,28895196
"NW_022145595.1",28928420,28932717,28930568.5
"NW_022145595.1",28935599,28939983,28937791
"NW_022145595.1",29019680,29022341,29021010.5
"NW_022145595.1",29038369,29042011,29040190
"NW_022145595.1",29042013,29045143,29043578
"NW_022145595.1",29106095,29111062,29108578.5
"NW_022145595.1",29526484,29530076,29528280
"NW_022145595.1",29545324,29550226,29547775
"NW_022145595.1",29550227,29555114,29552670.5
"NW_022145595.1",29555123,29561255,29558189
"NW_022145595.1",29752864,29758408,29755636
"NW_022145595.1",29758409,29762205,29760307
"NW_022145595.1",29776976,29785243,29781109.5
